 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Tradeoff_8bits
Version: U-2022.12-SP6
Date   : Mon May  5 19:59:56 2025
  div_118/u_div_u_add_PartRem_0_7_U7/C (HA1)             0.24       8.63 f
  div_118/u_div_u_add_PartRem_0_7_U6/C (HA1)             0.21       8.84 f
  div_118/u_div_u_add_PartRem_0_7_U5/C (HA1)             0.21       9.05 f
  div_118/u_div_u_add_PartRem_0_7_U4/C (HA1)             0.20       9.24 f
  div_118/U7/O (OR2)                                     0.43       9.68 f
  div_118/u_div_u_mx_PartRem_0_7_0/O (MUX2)              0.41      10.08 f
  div_118/u_div_u_add_PartRem_0_6_U17/C (HA1)            0.25      10.33 f
  div_118/U44/O (NR2)                                    0.23      10.57 r
  div_118/U50/O (OR2B1S)                                 0.15      10.72 f
  div_118/u_div_u_add_PartRem_0_6_U12/C (HA1)            0.26      10.98 f
  div_118/U47/O (NR2)                                    0.23      11.21 r
  div_118/U49/O (OR2B1S)                                 0.15      11.36 f
  div_118/u_div_u_add_PartRem_0_6_U7/C (HA1)             0.24      11.60 f
  div_118/u_div_u_add_PartRem_0_6_U6/C (HA1)             0.21      11.81 f
  div_118/u_div_u_add_PartRem_0_6_U5/C (HA1)             0.21      12.02 f
  div_118/u_div_u_add_PartRem_0_6_U4/C (HA1)             0.20      12.21 f
  div_118/U6/O (OR2)                                     0.43      12.64 f
  div_118/u_div_u_mx_PartRem_0_6_0/O (MUX2)              0.41      13.05 f
  div_118/u_div_u_add_PartRem_0_5_U17/C (HA1)            0.25      13.30 f
  div_118/U52/O (NR2)                                    0.23      13.54 r
  div_118/U58/O (OR2B1S)                                 0.15      13.68 f
  div_118/u_div_u_add_PartRem_0_5_U12/C (HA1)            0.26      13.95 f
  div_118/U55/O (NR2)                                    0.23      14.18 r
  div_118/U57/O (OR2B1S)                                 0.15      14.33 f
  div_118/u_div_u_add_PartRem_0_5_U7/C (HA1)             0.24      14.57 f
  div_118/u_div_u_add_PartRem_0_5_U6/C (HA1)             0.21      14.78 f
  div_118/u_div_u_add_PartRem_0_5_U5/C (HA1)             0.21      14.98 f
  div_118/u_div_u_add_PartRem_0_5_U4/C (HA1)             0.20      15.18 f
  div_118/U5/O (OR2)                                     0.43      15.61 f
  div_118/u_div_u_mx_PartRem_0_5_0/O (MUX2)              0.41      16.02 f
  div_118/u_div_u_add_PartRem_0_4_U17/C (HA1)            0.25      16.27 f
  div_118/U60/O (NR2)                                    0.23      16.50 r
  div_118/U66/O (OR2B1S)                                 0.15      16.65 f
  div_118/u_div_u_add_PartRem_0_4_U12/C (HA1)            0.26      16.91 f
  div_118/U63/O (NR2)                                    0.23      17.15 r
  div_118/U65/O (OR2B1S)                                 0.15      17.30 f
  div_118/u_div_u_add_PartRem_0_4_U7/C (HA1)             0.24      17.54 f
  div_118/u_div_u_add_PartRem_0_4_U6/C (HA1)             0.21      17.74 f
  div_118/u_div_u_add_PartRem_0_4_U5/C (HA1)             0.21      17.95 f
  div_118/u_div_u_add_PartRem_0_4_U4/C (HA1)             0.20      18.15 f
  div_118/U4/O (OR2)                                     0.43      18.58 f
  div_118/u_div_u_mx_PartRem_0_4_0/O (MUX2)              0.41      18.99 f
  div_118/u_div_u_add_PartRem_0_3_U17/C (HA1)            0.25      19.24 f
  div_118/U68/O (NR2)                                    0.23      19.47 r
  div_118/U74/O (OR2B1S)                                 0.15      19.62 f
  div_118/u_div_u_add_PartRem_0_3_U12/C (HA1)            0.26      19.88 f
  div_118/U71/O (NR2)                                    0.23      20.12 r
  div_118/U73/O (OR2B1S)                                 0.15      20.26 f
  div_118/u_div_u_add_PartRem_0_3_U7/C (HA1)             0.24      20.50 f
  div_118/u_div_u_add_PartRem_0_3_U6/C (HA1)             0.21      20.71 f
  div_118/u_div_u_add_PartRem_0_3_U5/C (HA1)             0.21      20.92 f
  div_118/u_div_u_add_PartRem_0_3_U4/C (HA1)             0.20      21.12 f
  div_118/U3/O (OR2)                                     0.43      21.55 f
  div_118/u_div_u_mx_PartRem_0_3_0/O (MUX2)              0.41      21.95 f
  div_118/u_div_u_add_PartRem_0_2_U17/C (HA1)            0.25      22.21 f
  div_118/U76/O (NR2)                                    0.23      22.44 r
  div_118/U82/O (OR2B1S)                                 0.15      22.59 f
  div_118/u_div_u_add_PartRem_0_2_U12/C (HA1)            0.26      22.85 f
  div_118/U79/O (NR2)                                    0.23      23.08 r
  div_118/U81/O (OR2B1S)                                 0.15      23.23 f
  div_118/u_div_u_add_PartRem_0_2_U7/C (HA1)             0.24      23.47 f
  div_118/u_div_u_add_PartRem_0_2_U6/C (HA1)             0.21      23.68 f
  div_118/u_div_u_add_PartRem_0_2_U5/C (HA1)             0.21      23.89 f
  div_118/u_div_u_add_PartRem_0_2_U4/C (HA1)             0.20      24.08 f
  div_118/U2/O (OR2)                                     0.43      24.52 f
  div_118/u_div_u_mx_PartRem_0_2_0/O (MUX2)              0.41      24.92 f
  div_118/u_div_u_add_PartRem_0_1_U17/C (HA1)            0.25      25.17 f
  div_118/U84/O (NR2)                                    0.23      25.41 r
  div_118/U90/O (OR2B1S)                                 0.15      25.56 f
  div_118/u_div_u_add_PartRem_0_1_U12/C (HA1)            0.26      25.82 f
  div_118/U87/O (NR2)                                    0.23      26.05 r
  div_118/U89/O (OR2B1S)                                 0.15      26.20 f
  div_118/u_div_u_add_PartRem_0_1_U7/C (HA1)             0.24      26.44 f
  div_118/u_div_u_add_PartRem_0_1_U6/C (HA1)             0.21      26.65 f
  div_118/u_div_u_add_PartRem_0_1_U5/C (HA1)             0.21      26.86 f
  div_118/u_div_u_add_PartRem_0_1_U4/C (HA1)             0.20      27.05 f
  div_118/U1/O (OR2)                                     0.43      27.48 f
  div_118/u_div_u_mx_PartRem_0_1_0/O (MUX2)              0.37      27.85 f
  div_118/U91/O (AO112)                                  0.36      28.21 f
  div_118/U92/O (AO112)                                  0.35      28.56 f
  div_118/U93/O (AN3)                                    0.23      28.79 f
  div_118/U94/O (AO13S)                                  0.46      29.25 f
  div_118/quotient[0] (Tradeoff_8bits_DW_div_uns_0)      0.00      29.25 f
  U196/O (AO222)                                         0.48      29.73 f
  N_reg_0_/D (QDFFRBN)                                   0.00      29.73 f
  data arrival time                                                29.73

  clock clk (rise edge)                                 40.00      40.00
  clock network delay (ideal)                            1.00      41.00
  clock uncertainty                                     -0.30      40.70
  N_reg_0_/CK (QDFFRBN)                                  0.00      40.70 r
  library setup time                                    -0.11      40.59
  data required time                                               40.59
  -------------------------------------------------------------------------
  data required time                                               40.59
  data arrival time                                               -29.73
  -------------------------------------------------------------------------
  slack (MET)                                                      10.87


1
